Protein,GAM_P_Value,Pseudo_R_Squared,Group_Var,Gam_Pred_Coef,Gam_Pred_P_Value,Effect_Critical,Effect_Mild,Effect_Moderate,Effect_Severe
LTF,1.1102230246251565e-16,0.22136402067105176,0.09056395847748425,1.0068973699808728,2.1819890429547268e-31,0.16187475837092646,-0.22453281994894206,-0.14327464019876907,0.20593304992002404
BPIFB1,1.1102230246251565e-16,0.3159861794295148,0.24671737549220782,1.0093376853575353,4.399759646920361e-50,0.6889577709235292,-0.5232739993758495,-0.2701046696597412,0.1044211694897782
BPIFB2,1.1102230246251565e-16,0.4740682755408798,0.06212923384735837,1.0111867185686052,1.684417138190623e-91,0.5225024264532949,-0.28213484030742153,-0.3578651903478195,0.11749789211460704
BPIFA1,1.1102230246251565e-16,0.3702659366544735,0.06597161017237914,1.0088788381771212,4.191883895021082e-60,0.4288389767284154,-0.31189505136651274,-0.12713594112248694,0.01019233738736447
BPIFA2,1.1102230246251565e-16,0.22404784676210532,0.11760244429436165,1.007720971544616,7.085856599285028e-32,0.2688940261171493,-0.2714576779703211,-0.1714857378641112,0.17404968748600003
BPIFA3,1.1102230246251565e-16,0.2699134830113541,0.08897700192511077,1.0124853365063842,3.416064120293349e-38,0.4348297250953065,-0.2729748941702435,-0.15621145607891454,-0.005643110875533819
MUC1,1.1102230246251565e-16,0.2856527187524892,0.09918813290884389,1.0081447673723534,1.2169178337402432e-42,0.3566899678937958,-0.3159606658891186,-0.1329587080055237,0.0922296752616889
MUC5B,1.1102230246251565e-16,0.3058688302655852,0.11686329907339438,1.0102288363751435,1.0071886992598033e-47,0.4642251516434879,-0.3035508143208953,-0.29327776255338955,0.13260374618179505
MUC16,1.1102230246251565e-16,0.3771604728670035,0.0770242413963724,1.0082979840168145,8.904823953705282e-65,0.41391322550982024,-0.34853719700844793,-0.09740711992387946,0.03203135037322069
MUC4,1.1102230246251565e-16,0.3025963018766753,0.15462575457073546,1.0068583034036953,5.03643549455122e-47,0.23130788232437438,-0.35093407422668366,-0.23834929701548757,0.357975857233793
MUC7,1.1102230246251565e-16,0.4504449458912103,0.06502472268650744,1.0068451199917703,7.309716955437561e-87,0.37619996641412434,-0.3343435480785927,0.11084292308689736,-0.15269905887075585
ANG,1.1102230246251565e-16,0.25941230505251966,0.21069158522316125,1.0098361046276412,2.6559949768927424e-38,0.5866520472747554,-0.41986853060205365,-0.21148051229440054,0.04469733609384341
ANGPTL3,5.313527395855999e-13,0.11866985915111716,0.23405249736216166,1.0120293810238319,1.0106318418164136e-15,0.44430839564989155,-0.24912277798994292,-0.18817081915069633,-0.007014504426559709
ANGPTL4,1.1102230246251565e-16,0.34494531093766534,0.06390508091095744,1.0092037014524173,1.386036572949571e-56,0.3769002527349521,-0.2893176456763348,-0.1233205498452514,0.035738211509596995
ANGPTL8,1.1102230246251565e-16,0.36893797787990523,0.09290690943679844,1.01131018987922,7.915412308745324e-62,0.5440934107848444,-0.32231280880859053,-0.2753682257781134,0.053587933856326764
FABP1,1.1102230246251565e-16,0.20658255429514216,0.08769177318054062,1.010801713035673,1.0448276230542964e-28,0.3586361581886437,-0.23069930836633265,-0.09792109452193892,-0.030015416086902058
FABP2,1.1102230246251565e-16,0.3086401967491855,0.1586196750027978,1.0085298559578637,2.4567849728039692e-48,0.48786391231423165,-0.4134257098056904,-0.2124887797286501,0.13805086507111097
FABP3,1.1102230246251565e-16,0.5220474757904713,0.07793682802734792,1.0088947012230751,1.4240930508625862e-115,0.6022372552462747,-0.46617913164699765,-0.1096140495177288,-0.0264437729344974
FABP4,1.1102230246251565e-16,0.2821302374416005,0.12247680939673583,1.008312031745428,8.760689947951087e-43,0.39518467004605595,-0.3442077065413145,-0.16258899312879443,0.11161237276515035
FABP5,1.1102230246251565e-16,0.29715851578118635,0.2652823641565815,1.0124530166503982,3.7346159794844645e-46,0.877563079112491,-0.47988973912072797,-0.2548612735725916,-0.14281173752580634
FABP6,1.1102230246251565e-16,0.2882985771783959,0.11106640867051999,1.0123210065829051,3.9330993562032377e-42,0.5488323021697087,-0.3036353225358558,-0.1840569598148969,-0.06113972082528929
FABP7,1.1102230246251565e-16,0.5765638445586325,0.06600654384102156,1.0071835949033408,1.6877557370271805e-143,0.4321313494129959,-0.46624266972907985,-0.2092247185709386,0.24333632898076007
FABP9,1.1102230246251565e-16,0.3775116474993889,0.08287836382850201,1.0072637889599334,5.600136712222161e-65,0.363743170217118,-0.3625048541764567,-0.10781467962684199,0.10657666867841376
GDNF,1.1102230246251565e-16,0.3253297640690247,0.0734114479305936,1.0106593117709346,4.1022345130900635e-51,0.45099369187528926,-0.2770582639092966,-0.03826885466347124,-0.1356662789930636
CNTF,1.1102230246251565e-16,0.4025581963264434,0.07799730780245777,1.0069045776433272,5.171601348139696e-72,0.37753496189670777,-0.33760570307321014,0.09806387459946314,-0.1379928197271455
BDNF,1.1102230246251565e-16,0.39595769210901444,0.06967126813999983,1.0059145409337709,2.1733835710749087e-69,0.116275272236541,-0.30816863824813967,-0.10100290026399794,0.2928965250502338
NGF,1.1102230246251565e-16,0.3500136490369722,0.09312248485515798,1.0118274528329072,3.536411865985521e-57,0.5546177281914334,-0.31889868792032283,-0.2286244693564491,-0.007094257373531532
NRG1,1.1102230246251565e-16,0.2430291918138363,0.08366450429620415,1.0084108694412728,1.9572185097012055e-33,0.3565039061196187,-0.2581023148824445,-0.03850589362819512,-0.05989542422490912
EGF,1.1102230246251565e-16,0.3412105227962391,0.10161607646312623,1.0083160914268392,8.677674270762494e-56,0.319344668847958,-0.28989894713601555,-0.2944879621060745,0.2650425853178363
EGFR,1.1102230246251565e-16,0.295214522638247,0.1121037229027021,1.009217863092129,2.0570602124747962e-45,0.4556211024540391,-0.34445468969466114,-0.11118502467182442,1.8900282304112892e-05
MET,1.1102230246251565e-16,0.2373832336076086,0.15633018820939545,1.010456232941856,2.300618185354564e-34,0.49602611649651907,-0.3313949660555313,-0.19988210627183467,0.035251230519868226
HGF,5.927480728473711e-13,0.11826464082939403,0.3994082783794696,1.0094959855810441,1.134044674372604e-15,0.45877724637486017,-0.34161398963327294,-0.23702813742482964,0.11986518655062062
VEGFA,1.1102230246251565e-16,0.26110989298775844,0.10571951049703751,1.0130635072331575,1.3903914620358208e-38,0.512586241749535,-0.2532273360398589,-0.22566931610656604,-0.03368927812314404
VEGFB,1.1102230246251565e-16,0.261906641436346,0.14022408734421926,1.0150593285685372,2.568214664049853e-39,0.6539269518897808,-0.24909350835367938,-0.26534337336048475,-0.13948968630534853
VEGFC,1.1102230246251565e-16,0.48743162109883653,0.060923194547325164,1.0080035492152397,1.7472874157486771e-99,0.3169684898383557,-0.307397869460127,-0.2996361788401416,0.2900658044435508
FLT1,1.1102230246251565e-16,0.23292159885246266,0.16318172362599712,1.0138462249249758,1.451894759477618e-33,0.6243152301112478,-0.29452927089336095,-0.18701343736196957,-0.14277222156268354
KDR,1.0547118733938987e-14,0.13329719822497366,0.12963162671614037,1.0063949212412175,1.2318046643973535e-16,0.20270082980201187,-0.23030391309803147,-0.039967401774585576,0.06757083849708068
NRP1,5.281377677412991e-07,0.06490457890647794,0.3339975243438061,1.008666672669278,8.378095275358517e-09,0.2951183904126232,-0.2418473994467639,-0.09851358261418233,0.04524288956724476
NRP2,1.1102230246251565e-16,0.5264772133852267,0.05956713790338303,1.0113107723137478,5.904257983119403e-90,0.46948598751312065,-0.4196294458593274,-0.2297826744126769,0.17992640832710893
ITGB1,1.1102230246251565e-16,0.3875549258971067,0.05580166011429128,1.004931010796387,7.383621261307724e-67,0.15729509095313243,-0.29909944312672476,0.009591220486057594,0.13221340483649535
ITGB2,1.1102230246251565e-16,0.4495412393302899,0.06610282267341197,1.008708069285046,2.1070061452930574e-84,0.45309870567513816,-0.3633944769009523,-0.1830293415389912,0.09332535911120976
ITGB3,1.1102230246251565e-16,0.3515134413009341,0.09123025841103294,1.0096816136116356,6.512750169231898e-55,0.4681854607027047,-0.34901854314384767,-0.16977815511555333,0.05061159934989379
ITGB4,1.1102230246251565e-16,0.4120190870343171,0.0680180234699936,1.010451502941138,2.3065246693522195e-71,0.4995725792900304,-0.28959156690335197,-0.28738927008024884,0.07740855282480397
ITGB5,1.1102230246251565e-16,0.24768987267973563,0.11465237699867041,1.008249488032747,2.7273773905143055e-36,0.2875440489346561,-0.2646271124387251,-0.22487341183165632,0.20195677029135795
ITGA1,1.1102230246251565e-16,0.31240542314340003,0.08069189751788704,1.014711627872951,4.651425755022256e-49,0.5558378231502503,-0.23282710031478915,-0.19401865259311052,-0.12899184693472765
ITGA2,1.1102230246251565e-16,0.5658595508625642,0.06633075477541664,1.013509052861147,4.2225552926930135e-137,0.8058428548946954,-0.38687382275417864,-0.3106711641555802,-0.10829761191250986
ITGA3,1.1102230246251565e-16,0.5014820134344458,0.07681975971197329,1.0093124843022325,8.967122572278195e-102,0.5125568236043085,-0.4406277763632704,-0.20050229749347498,0.1285736084738538
ITGA4,1.1102230246251565e-16,0.2873723131439133,0.11196337378605109,1.0102315452172335,2.399832978025243e-45,0.49000645618343996,-0.32764144028625797,-0.08196289428918008,-0.08040180989182044
ITGA5,1.1102230246251565e-16,0.408421976680021,0.058246250792152746,1.0175903611491481,6.357705977221738e-59,0.38332832849842335,-0.2616295332779205,-0.2988072277940888,0.17710877985323492
ITGA6,1.1102230246251565e-16,0.32440362707129045,0.08354881892222955,1.0054519423358224,7.629957666846081e-52,0.2438716239220844,-0.3255413607923697,-0.001502103280218603,0.08317217861047155
ITGA7,1.1102230246251565e-16,0.243282226540666,0.11362254780571943,1.0084611571119035,5.446863084137599e-33,0.36094601942533566,-0.30410013216689935,-0.12267707579690035,0.06583146570104925
